<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
  <link rel="alternate" href="https://www.apple.com/imac-24/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/in/imac-24/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/it/imac-24/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/imac-24/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/imac-24/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/imac-24/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/imac-24/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/imac-24/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/imac-24/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/imac-24/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/imac-24/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/imac-24/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/li/imac-24/" hreflang="de-LI">
  <link rel="alternate" href="https://www.apple.com/lt/imac-24/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/imac-24/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/imac-24/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/imac-24/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/imac-24/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/imac-24/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/imac-24/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/imac-24/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/imac-24/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/imac-24/" hreflang="zh-MO">
  <link rel="alternate" href="https://www.apple.com/mt/imac-24/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/imac-24/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/imac-24/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/imac-24/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/imac-24/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/imac-24/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/imac-24/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/imac-24/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/imac-24/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/imac-24/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/imac-24/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/imac-24/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/imac-24/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/imac-24/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/imac-24/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/imac-24/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/imac-24/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/imac-24/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/imac-24/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/imac-24/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/imac-24/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/imac-24/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/imac-24/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/imac-24/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/imac-24/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/imac-24/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/imac-24/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/imac-24/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/imac-24/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/imac-24/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/imac-24/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/imac-24/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ug/imac-24/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/imac-24/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/imac-24/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/imac-24/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/imac-24/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/imac-24/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/en_US/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/en_US/styles/ac-globalfooter.built.css"> 
  <link rel="ac:pricing-endpoint" href="/us/shop/mcm/product-price"> 
  <link rel="ac:tradein-endpoint" href="/us/shop/mcm/tradein-credit"> 
  <meta name="ac:pricing-alias" content="imac-24=IMAC_24_MAIN"> 
  <meta name="ac:pricing-alias" content="imac-24-good=MJV83"> 
  <meta name="ac:pricing-alias" content="imac-24-better=MGPH3"> 
  <meta name="ac:pricing-alias" content="imac-24-best=MGPJ3"> 
  <meta name="ac:tradein-alias" content="imac-tradein=7539"> 
  <title>iMac 24-inch - Apple</title> 
  <meta name="Description" content="The new iMac. 7 vibrant colors. Impossibly thin design. 24-inch 4.5K Retina display. The best camera, mics, and speakers in a Mac. Supercharged by M1."> 
  <meta property="og:image" content="https://www.apple.com/v/imac-24/b/images/meta/imac-24__d9gcvspsbcya_og.png?202105210653"> 
  <meta property="og:title" content="iMac 24-inch"> 
  <meta property="og:description" content="The new iMac. 7 vibrant colors. Impossibly thin design. 24-inch 4.5K Retina display. The best camera, mics, and speakers in a Mac. Supercharged by M1."> 
  <meta property="og:url" content="https://www.apple.com/imac-24/"> 
  <meta property="og:locale" content="en_US"> 
  <meta property="og:site_name" content="Apple"> 
  <meta property="og:type" content="website"> 
  <meta name="twitter:site" content="@Apple"> 
  <meta name="twitter:card" content="summary_large_image"> 
  <meta property="analytics-track" content="imac 24 - overview"> 
  <meta property="analytics-s-channel" content="imac"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v3|SF+Pro+Icons,v3"> 
  <link rel="stylesheet" href="/v/imac-24/b/built/styles/main.built.css" type="text/css"> 
  <link rel="stylesheet" href="/v/imac-24/b/built/styles/overview.built.css" type="text/css"> 
  <script src="/v/imac-24/b/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-overview ac-gn-current-mac ac-nav-overlap"> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="en-US" dir="ltr" data-strings="{ 'exit': 'Exit', 'view': '{%STOREFRONT%} Store Home', 'segments': { 'smb': 'Business Store Home', 'eduInd': 'Education Store Home', 'other': 'Store Home' } }"></aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="en-US" dir="ltr" data-www-domain="www.apple.com" data-store-locale="us" data-store-root-path="/us" data-store-api="/[storefront]/shop/bag/status" data-search-locale="en_US" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Open Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Close Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/us/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Shopping Bag" data-string-badge="Shopping Bag with item count :"> <span class="ac-gn-link-text">Shopping Bag</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/us/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Search apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancel</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com" data-analytics-title="support"> <span class="ac-gn-link-text">Support</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/us/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/us/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Shopping Bag" data-string-badge="Shopping Bag with item count : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Shopping Bag</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/us/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Search apple.com" placeholder="Search apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Submit Search"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Clear Search"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancel </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Quick Links" data-string-suggestions="Suggested Searches" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/en_US/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <input type="checkbox" id="ac-ln-menustate" class="ac-ln-menustate"> 
  <nav id="ac-localnav" class="no-js ac-localnav-scrim
				" lang="en-US" dir="ltr" data-sticky data-analytics-region="local nav" role="navigation" aria-label="Local"> 
   <div class="ac-ln-wrapper"> 
    <div class="ac-ln-background"></div> 
    <div class="ac-ln-content"> 
     <div class="ac-ln-title"> <a href="/imac-24/" data-analytics-title="product index"> iMac 24” </a> 
     </div> 
     <div class="ac-ln-menu"> <a href="#ac-ln-menustate" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-open" id="ac-ln-menustate-open" role="button"> <span class="ac-ln-menucta-anchor-label">Local Nav Open Menu</span> </a> <a href="#" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-close" id="ac-ln-menustate-close" role="button"> <span class="ac-ln-menucta-anchor-label">Local Nav Close Menu</span> </a> 
      <div class="ac-ln-menu-tray"> 
       <ul class="ac-ln-menu-items"> 
        <li class="ac-ln-menu-item"> <span class="ac-ln-menu-link current" role="link" aria-disabled="true" aria-current="page">Overview</span> </li> 
        <li class="ac-ln-menu-item"> <a href="/imac-24/why-mac/" class="ac-ln-menu-link" data-analytics-title="why mac">Why Mac</a> </li> 
        <li class="ac-ln-menu-item"> <a href="/imac-24/specs/" class="ac-ln-menu-link" data-analytics-title="tech specs">Tech Specs</a> </li> 
       </ul> 
      </div> 
      <div class="ac-ln-actions"> 
       <div class="ac-ln-action ac-ln-action-menucta" aria-hidden="true"> <label for="ac-ln-menustate" class="ac-ln-menucta"> <span class="ac-ln-menucta-chevron"></span> </label> 
       </div> 
       <div class="ac-ln-action ac-ln-action-button"> <a class="ac-ln-button" href="/us/shop/goto/imac" data-analytics-title="buy - imac 24 inch">Buy <span class="ac-ln-action-product">iMac 24-inch</span></a> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
  </nav> <label id="ac-ln-curtain" for="ac-ln-menustate"></label> 
  <script type="text/javascript" src="/ac/localnav/5/scripts/ac-localnav.built.js"></script> 
  <main id="main" class="main" role="main" data-page-type="overview"> 
   <section class="section section-hero" data-anim-scroll-group="Section - Hero" data-analytics-section-engagement="name:hero"> 
    <h1 class="visuallyhidden">iMac 24-inch</h1> 
    <div class="hero" data-component-list="HeroVideo" data-video-path="/105/media/us/imac-24/2021/5e004d75-3ad6-4bb9-ab59-41f891fc52f0/anim/hero/"> 
     <div class="video-container"> 
      <figure class="image-hero-start-frame"></figure> <picture id="overview-hero-endframe-1" class="overview-hero-endframe image-hero-end-frame" data-lazy data-download-area-keyframe="{&quot;start&quot;: &quot;t - 200vh&quot;, &quot;end&quot;: &quot;b + 100vh&quot;, &quot;disabledWhen&quot;: &quot;no-enhance-xp&quot;}"> 
       <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/overview/hero_endframe__fpycn08d62ai_large_2x.jpg" onload="__lp(this)" alt="Animation of all seven colors of iMac"> 
      </picture> 
      <noscript> <picture class="overview-hero-endframe image-hero-end-frame"> 
        <source srcset="/v/imac-24/b/images/overview/hero_endframe__fpycn08d62ai_small.jpg, /v/imac-24/b/images/overview/hero_endframe__fpycn08d62ai_small_2x.jpg 2x" media="(max-width:734px)">
        <source srcset="/v/imac-24/b/images/overview/hero_endframe__fpycn08d62ai_medium_2x.jpg" media="(max-width:1068px)">
        <source srcset="/v/imac-24/b/images/overview/hero_endframe__fpycn08d62ai_large_2x.jpg" media="(min-width:0px)"> 
        <img src="/v/imac-24/b/images/overview/hero_endframe__fpycn08d62ai_large_2x.jpg" alt="Animation of all seven colors of iMac"> 
       </picture> 
      </noscript> 
      <figure class="image-hero-fallback" aria-label="Seven colors of iMac" role="img"></figure> 
      <video data-video-path="" class="hero-video" autoplay muted playsinline aria-hidden="true"></video> 
     </div> 
     <div class="intro-text"> 
      <p class="slide-bottom typography-hero-headline-intro" data-component-list="WordAnim" data-duration="0.85" data-stagger="0.0001" data-ease-function="easeOutCubic" data-anim-type="fade"> <span class="word-anim-container"> <span class="word-anim-inside" data-word-anim>You’ve never seen</span> <span class="word-anim-inside" data-word-anim>a&nbsp;computer like this before.</span> </span> </p> 
     </div> 
     <div class="intro-text-container"> 
      <div class="section-content"> 
       <div class="slide-bottom intro-paragraph-container" data-component-list="WordAnim" data-anim-type="fade" data-delay="0.45" data-stagger="0.2"> <span class="word-anim-container"> <p class="intro-paragraph typography-headline-reduced large-10 medium-12" data-word-anim> <span class="color-copy"><span class="color-green">Say</span> <span class="color-yellow">hello</span> <span class="color-orange">to</span> <span class="color-pink">the</span> <span class="color-purple">new</span>&nbsp;<span class="color-blue">iMac.</span></span> Inspired by the best of Apple. Transformed by the M1&nbsp;chip. Stands out in any space. Fits&nbsp;perfectly into your&nbsp;life. </p> <p class="intro-paragraph intro-price typography-hero-link" data-word-anim> <span data-pricing-product="imac-24" data-product-template="${price.display.from}"></span> </p> 
