<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-BH" lang="en-BH" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/bh/ipad/"> 
  <link rel="alternate" href="https://www.apple.com/mt/ipad/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/ipad/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/ipad/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/ipad/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/ipad/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/ipad/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/ipad/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/ipad/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/ipad/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/ipad/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/ipad/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/ipad/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/ipad/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/ipad/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/ipad/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/ipad/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/ipad/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/ipad/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/ipad/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/ipad/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/ipad/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/ipad/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/ipad/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/ipad/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/ipad/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/ipad/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/ipad/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/ipad/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/ipad/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/ipad/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/ipad/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/ipad/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ua/ipad/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/ipad/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/ipad/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/ipad/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/ipad/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/ipad/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/ipad/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/en_BH/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/en_BH/styles/ac-globalfooter.built.css"> <!-- beautify ignore:start --> 
  <title>iPad - Apple (BH)</title> <!-- beautify ignore:end --> 
  <meta name="Description" content="Explore the world of iPad. Featuring an all-new iPad Air, an even faster iPad, iPad Pro in two sizes, and iPad mini."> 
  <meta property="og:image" content="https://www.apple.com/v/ipad/home/bm/images/meta/ipad__o3qwbzdfrlmy_og.png?202104180535"> 
  <meta property="og:title" content="iPad"> 
  <meta property="og:description" content="Explore the world of iPad. Featuring an all-new iPad Pro, powerful iPad Air, a fast iPad, and iPad mini."> 
  <meta property="og:url" content="https://www.apple.com/bh/ipad/"> 
  <meta property="og:locale" content="en_BH"> 
  <meta property="og:site_name" content="Apple (Bahrain)"> 
  <meta property="og:type" content="website"> 
  <meta name="twitter:site" content="@Apple"> 
  <meta name="twitter:card" content="summary_large_image"> 
  <meta property="analytics-track" content="ipad - index/tab"> 
  <meta property="analytics-s-channel" content="ipad.tab+other"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v3|SF+Pro+Icons,v3"> 
  <link rel="stylesheet" href="/v/ipad/home/bm/built/styles/overview.built.css" type="text/css"> 
  <link rel="stylesheet" href="/mideast/ipad/home/bm/styles/overview.css" type="text/css"> 
  <script src="/v/ipad/home/bm/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-overview ac-gn-current-ipad  "> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="en-BH" dir="ltr" data-search-locale="en_BH" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Open Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Close Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/bh/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/bh/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Search apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancel</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/bh/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/bh/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/bh/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/bh/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/bh/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/bh/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/bh/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com/en-bh" data-analytics-title="support"> <span class="ac-gn-link-text">Support</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-buy"> <a class="ac-gn-link ac-gn-link-buy" href="/bh/buy/" data-analytics-title="buy"> <span class="ac-gn-link-text">Where to Buy</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/bh/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"></a> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/bh/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Search apple.com" placeholder="Search apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Submit Search"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Clear Search"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancel </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Quick Links" data-string-suggestions="Suggested Searches" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/en_BH/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <nav aria-label="iPad family of products" id="chapternav" class="chapternav" data-analytics-region="family browser"> 
   <div class="chapternav-wrapper"> 
    <ul class="chapternav-items"> 
     <li class="chapternav-item chapternav-item-ipad-pro"> <a class="chapternav-link" href="/bh/ipad-pro/" data-analytics-title="ipad pro"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPad Pro</span> <span class="chapternav-new">New</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipad-air"> <a class="chapternav-link" href="/bh/ipad-air/" data-analytics-title="ipad air"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPad Air</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipad"> <a class="chapternav-link" href="/bh/ipad-10.2/" data-analytics-title="ipad"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPad</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipad-mini"> <a class="chapternav-link" href="/bh/ipad-mini/" data-analytics-title="ipad mini"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPad&nbsp;mini</span> </a> </li> 
     <li class="chapternav-item chapternav-item-compare"> <a aria-label="Compare iPad models" class="chapternav-link" href="/bh/ipad/compare/" data-analytics-title="compare"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Compare</span> </a> </li> 
     <li class="chapternav-item chapternav-item-apple-pencil"> <a class="chapternav-link" href="/bh/apple-pencil/" data-analytics-title="apple pencil"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Apple Pencil</span> </a> </li> 
     <li class="chapternav-item chapternav-item-keyboard"> <a class="chapternav-link" href="/bh/ipad-keyboards/" data-analytics-title="keyboards"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">Keyboards</span> <span class="chapternav-new">New</span> </a> </li> 
     <li class="chapternav-item chapternav-item-airpods"> <a class="chapternav-link" href="/bh/airpods/" data-analytics-title="airpods"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">AirPods</span> </a> </li> 
     <li class="chapternav-item chapternav-item-ipados"> <a class="chapternav-link" href="/bh/ipados/" data-analytics-title="ipados"> 
       <figure class="chapternav-icon"></figure> <span class="chapternav-label">iPadOS</span> </a> </li> 
    </ul> 
    <div class="chapternav-paddles"> <button class="chapternav-paddle chapternav-paddle-left" aria-hidden="true" disabled></button> <button class="chapternav-paddle chapternav-paddle-right" aria-hidden="true" disabled></button> 
    </div> 
   </div> 
  </nav> 
  <main id="main" class="main" role="main" data-page-type="overview"> 
   <div> 
    <h1 class="pagetitle">iPad</h1> 
   </div> 
   <section class="section section-ipad-pro hero-section" data-analytics-section-engagement="name:ipad-pro"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="text-col column large-3 medium-4 small-12 flipped"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> <span class="violator-frameless typography-family-violator">New</span> iPad Pro </h2> 
        <p class="typography-hero-eyebrow">The ultimate<br>iPad experience.</p> <a href="/bh/buy/" data-analytics-title="buy - ipad pro" aria-label="Buy iPad Pro" class="button">Buy</a> 
        <p><a href="/bh/ipad-pro/" data-analytics-title="learn more - ipad pro" aria-label="Learn more about iPad Pro" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="img-col column large-8 medium-7 small-12 large-offset-1 medium-offset-0"> 
       <figure class="image-ipad-pro" data-anim-lazy-image></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipad-air hero-section" data-analytics-section-engagement="name:ipad-air"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="img-col column large-8 medium-7 small-12"> 
       <figure class="image-ipad-air" data-anim-lazy-image></figure> 
      </div> 
      <div class="text-col column large-3 medium-4 small-12 large-centered medium-offset-1 small-offset-0"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> iPad Air </h2> 
        <p class="typography-hero-eyebrow">Powerful. Colorful.<br>Wonderful.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-air" data-product-template="${price.display.from}"></span></p> <a href="/bh/buy/" data-analytics-title="buy - ipad air" aria-label="Buy iPad Air" class="button">Buy</a> 
        <p><a href="/bh/ipad-air/" data-analytics-title="learn more - ipad air" aria-label="Learn more about iPad Air" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipad-10-2 hero-section" data-analytics-section-engagement="name:ipad"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="text-col column large-3 medium-4 small-12 flipped"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> iPad </h2> 
        <p class="typography-hero-eyebrow">Delightfully capable. Surprisingly&nbsp;affordable.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-10-2" data-product-template="${price.display.from}"></span></p> <a href="/bh/buy/" data-analytics-title="buy - ipad" aria-label="Buy iPad" class="button">Buy</a> 
        <p><a href="/bh/ipad-10.2/" data-analytics-title="learn more - ipad" aria-label="Learn more about iPad" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
      <div class="img-col column large-8 medium-7 small-12 large-offset-1 medium-offset-0"> 
       <figure class="image-ipad-10-2" data-anim-lazy-image></figure> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-ipad-mini hero-section" data-analytics-section-engagement="name:ipad-mini"> 
    <div class="section-content"> 
     <div class="row"> 
      <div class="img-col column large-8 medium-7 small-12"> 
       <figure class="image-ipad-mini" data-anim-lazy-image></figure> 
      </div> 
      <div class="text-col column large-3 medium-4 small-12 large-centered medium-offset-1 small-offset-0"> 
       <div class="text-content"> 
        <h2 class="typography-hero-headline"> iPad mini </h2> 
        <p class="typography-hero-eyebrow">Small in size.<br>Big on capability.</p> 
        <p class="typography-body"><span data-pricing-product="ipad-mini" data-product-template="${price.display.from}"></span></p> <a href="/bh/buy/" data-analytics-title="buy - ipad mini" aria-label="Buy iPad mini" class="button">Buy</a> 
        <p><a href="/bh/ipad-mini/" data-analytics-title="learn more - ipad mini" aria-label="Learn more about iPad mini" class="icon-wrapper"><span class="icon-copy">Learn more</span><span class="icon icon-after more"></span></a></p> 
       </div> 
      </div> 
     </div> 
    </div> 
   </section> 
   <section class="section section-compare section-content section-content-oversized" data-analytics-section-engagement="name:compare"> 
    <div class="wrapper"> 
     <h2 class="typography-compare-section-headline">Which iPad is right for you?</h2> 
     <p class="typography-compare-section-cta"> <a href="/bh/ipad/compare/" data-analytics-title="compare ipad models" class="icon-wrapper"><span class="icon-copy">Compare all iPad models</span><span class="icon icon-after more"></span></a> </p> 
     <div class="compare-grid"> 
      <div class="ipad-pro device"> 
       <div class="image-wrap"> <a href="/bh/ipad-pro/" data-analytics-title="learn more - ipad pro" aria-label="Learn more about iPad Pro"> 
         <figure class="image-ipad-pro" data-anim-lazy-image></figure> </a> 
       </div> 
       <div class="device-content"> 
        <h3 class="typography-compare-device-headline"> <span class="violator-frameless typography-family-violator">New</span> iPad Pro </h3> 
        <figure class="image-ipad-pro-swatches image-swatches" aria-label="Available in Silver, and Space Gray" data-anim-lazy-image></figure> 
