<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/specs/"> 
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/imac-24/specs/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/li/imac-24/specs/" hreflang="de-LI">
  <link rel="alternate" href="https://www.apple.com/lt/imac-24/specs/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/imac-24/specs/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/imac-24/specs/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/imac-24/specs/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/imac-24/specs/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/imac-24/specs/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/imac-24/specs/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/imac-24/specs/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/imac-24/specs/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/imac-24/specs/" hreflang="zh-MO">
  <link rel="alternate" href="https://www.apple.com/mt/imac-24/specs/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/imac-24/specs/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/imac-24/specs/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/imac-24/specs/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/imac-24/specs/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/imac-24/specs/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/imac-24/specs/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/imac-24/specs/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/imac-24/specs/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/imac-24/specs/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/imac-24/specs/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/imac-24/specs/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/imac-24/specs/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/imac-24/specs/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/imac-24/specs/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/imac-24/specs/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/imac-24/specs/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/imac-24/specs/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/imac-24/specs/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/imac-24/specs/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/imac-24/specs/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/imac-24/specs/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/imac-24/specs/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/imac-24/specs/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/imac-24/specs/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/imac-24/specs/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/imac-24/specs/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/imac-24/specs/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/imac-24/specs/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/imac-24/specs/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/imac-24/specs/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/imac-24/specs/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ug/imac-24/specs/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/imac-24/specs/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/imac-24/specs/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/imac-24/specs/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/imac-24/specs/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/imac-24/specs/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/en_US/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/en_US/styles/ac-globalfooter.built.css"> 
  <link rel="ac:pricing-endpoint" href="/us/shop/mcm/product-price"> 
  <link rel="ac:tradein-endpoint" href="/us/shop/mcm/tradein-credit"> 
  <meta name="ac:pricing-alias" content="imac-24=IMAC_24_MAIN"> 
  <meta name="ac:pricing-alias" content="imac-24-good=MJV83"> 
  <meta name="ac:pricing-alias" content="imac-24-better=MGPH3"> 
  <meta name="ac:pricing-alias" content="imac-24-best=MGPJ3"> 
  <meta name="ac:tradein-alias" content="imac-tradein=7539"> 
  <title>iMac 24-inch - Technical Specifications - Apple</title> 
  <meta name="Description" content="24-inch iMac. 4.5k Retina display. 8-core Apple M1 chip. Up to 16GB memory and 2TB of storage. See all technical specifications."> 
  <meta property="og:image" content="https://www.apple.com/v/imac-24/b/images/meta/imac-24__d9gcvspsbcya_og.png?202105210653"> 
  <meta property="og:title" content="iMac 24-inch - Technical Specifications"> 
  <meta property="og:description" content="24-inch iMac. 4.5k Retina display. 8-core Apple M1 chip. Up to 16GB memory and 2TB of storage. See all technical specifications."> 
  <meta property="og:url" content="https://www.apple.com/imac-24/specs/"> 
  <meta property="og:locale" content="en_US"> 
  <meta property="og:site_name" content="Apple"> 
  <meta property="og:type" content="website"> 
  <meta name="twitter:site" content="@Apple"> 
  <meta name="twitter:card" content="summary_large_image"> 
  <meta property="analytics-track" content="imac 24 - tech specs"> 
  <meta property="analytics-s-channel" content="imac"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v3|SF+Pro+Icons,v3"> 
  <link rel="stylesheet" href="/v/imac-24/b/built/styles/main.built.css" type="text/css"> 
  <link rel="stylesheet" href="/v/imac-24/b/built/styles/specs.built.css" type="text/css"> 
  <script src="/v/imac-24/b/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-specs ac-gn-current-mac"> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="en-US" dir="ltr" data-strings="{ 'exit': 'Exit', 'view': '{%STOREFRONT%} Store Home', 'segments': { 'smb': 'Business Store Home', 'eduInd': 'Education Store Home', 'other': 'Store Home' } }"></aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="en-US" dir="ltr" data-www-domain="www.apple.com" data-store-locale="us" data-store-root-path="/us" data-store-api="/[storefront]/shop/bag/status" data-search-locale="en_US" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Open Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Close Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/us/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Shopping Bag" data-string-badge="Shopping Bag with item count :"> <span class="ac-gn-link-text">Shopping Bag</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/us/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Search apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancel</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com" data-analytics-title="support"> <span class="ac-gn-link-text">Support</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/us/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/us/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Shopping Bag" data-string-badge="Shopping Bag with item count : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Shopping Bag</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/us/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Search apple.com" placeholder="Search apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Submit Search"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Clear Search"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancel </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Quick Links" data-string-suggestions="Suggested Searches" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/en_US/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <input type="checkbox" id="ac-ln-menustate" class="ac-ln-menustate"> 
  <nav id="ac-localnav" class="no-js
				" lang="en-US" dir="ltr" data-sticky data-analytics-region="local nav" role="navigation" aria-label="Local"> 
   <div class="ac-ln-wrapper"> 
    <div class="ac-ln-background"></div> 
    <div class="ac-ln-content"> 
     <div class="ac-ln-title"> <a href="/imac-24/" data-analytics-title="product index"> iMac 24” </a> 
     </div> 
     <div class="ac-ln-menu"> <a href="#ac-ln-menustate" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-open" id="ac-ln-menustate-open" role="button"> <span class="ac-ln-menucta-anchor-label">Local Nav Open Menu</span> </a> <a href="#" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-close" id="ac-ln-menustate-close" role="button"> <span class="ac-ln-menucta-anchor-label">Local Nav Close Menu</span> </a> 
      <div class="ac-ln-menu-tray"> 
       <ul class="ac-ln-menu-items"> 
        <li class="ac-ln-menu-item"> <a href="/imac-24/" class="ac-ln-menu-link" data-analytics-title="overview">Overview</a> </li> 
        <li class="ac-ln-menu-item"> <a href="/imac-24/why-mac/" class="ac-ln-menu-link" data-analytics-title="why mac">Why Mac</a> </li> 
        <li class="ac-ln-menu-item"> <span class="ac-ln-menu-link current" role="link" aria-disabled="true" aria-current="page">Tech Specs</span> </li> 
       </ul> 
      </div> 
      <div class="ac-ln-actions"> 
       <div class="ac-ln-action ac-ln-action-menucta" aria-hidden="true"> <label for="ac-ln-menustate" class="ac-ln-menucta"> <span class="ac-ln-menucta-chevron"></span> </label> 
       </div> 
       <div class="ac-ln-action ac-ln-action-button"> <a class="ac-ln-button" href="/us/shop/goto/imac" data-analytics-title="buy - imac 24 inch">Buy <span class="ac-ln-action-product">iMac 24-inch</span></a> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
  </nav> <label id="ac-ln-curtain" for="ac-ln-menustate"></label> 
  <script type="text/javascript" src="/ac/localnav/5/scripts/ac-localnav.built.js"></script> 
  <main id="main" class="main" role="main" data-page-type="specs"> 
   <section class="section section-techspecs"> 
    <div class="section-content"> 
     <h1 class="visuallyhidden">iMac 24-inch Technical Specifications</h1> 
     <section class="section section-hero" data-analytics-section-engagement="name:hero"> <picture id="specs-hero-1" class="specs-hero"> 
       <source srcset="/v/imac-24/b/images/specs/hero__b8jxtc10exiq_small.jpg, /v/imac-24/b/images/specs/hero__b8jxtc10exiq_small_2x.jpg 2x" media="(max-width:734px)"> 
       <source srcset="/v/imac-24/b/images/specs/hero__b8jxtc10exiq_medium.jpg, /v/imac-24/b/images/specs/hero__b8jxtc10exiq_medium_2x.jpg 2x" media="(max-width:1068px)"> 
       <source srcset="/v/imac-24/b/images/specs/hero__b8jxtc10exiq_large.jpg, /v/imac-24/b/images/specs/hero__b8jxtc10exiq_large_2x.jpg 2x" media="(min-width:0px)"> 
       <img src="/v/imac-24/b/images/specs/hero__b8jxtc10exiq_large.jpg" onload="__lp(this)" alt> 
      </picture> 
     </section> 
     <section class="section section-at-a-glance" data-analytics-activitymap-region-id="at a glance"> 
      <div class="section-header section-at-a-glance-header"> 
       <h2 class="typography-specs-aag-section-headline section-headline">At a Glance</h2> 
      </div> 
      <div class="grid grid-container grid-content"> 
       <div class="grid-item grid-item-retina-display"> 
        <div class="grid-item-content"> <span class="typography-specs-aag-subheadline grid-item-subheadline">24”</span> 
         <p class="typography-specs-aag-headline grid-item-headline large-6 medium-7 small-10">4.5K&nbsp;Retina display</p> <span class="typography-specs-caption caption">Actual diagonal screen size is 23.5&nbsp;in.</span> 
        </div> 
       </div> 
       <div class="grid-item grid-item-m1-chip"> 
        <div class="grid-item-content"> <picture id="specs-icon-m1-at-a-glance-1" class="specs-icon-m1-at-a-glance" data-lazy> 
          <source data-empty srcset="data:image/gif;base64,R0lGODlhAQABAHAAACH5BAEAAAAALAAAAAABAAEAAAICRAEAOw==" media="(min-width:0px)"> 
          <img src="/v/imac-24/b/images/specs/icon_m1_at_a_glance__imsq35cqjzqu_large.png" onload="__lp(this)" alt> 
         </picture> 
         <noscript> <picture class="specs-icon-m1-at-a-glance"> 
