<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/macos/how-to-upgrade/"> 
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/macos/how-to-upgrade/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/li/macos/how-to-upgrade/" hreflang="de-LI">
  <link rel="alternate" href="https://www.apple.com/lt/macos/how-to-upgrade/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/macos/how-to-upgrade/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/macos/how-to-upgrade/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/macos/how-to-upgrade/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/macos/how-to-upgrade/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/md/macos/how-to-upgrade/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/macos/how-to-upgrade/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/macos/how-to-upgrade/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/macos/how-to-upgrade/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/macos/how-to-upgrade/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/macos/how-to-upgrade/" hreflang="zh-MO">
  <link rel="alternate" href="https://www.apple.com/mt/macos/how-to-upgrade/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/macos/how-to-upgrade/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/macos/how-to-upgrade/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/macos/how-to-upgrade/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/macos/how-to-upgrade/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/macos/how-to-upgrade/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/macos/how-to-upgrade/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/macos/how-to-upgrade/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/macos/how-to-upgrade/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/macos/how-to-upgrade/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/macos/how-to-upgrade/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/macos/how-to-upgrade/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/macos/how-to-upgrade/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/macos/how-to-upgrade/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/macos/how-to-upgrade/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/macos/how-to-upgrade/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/macos/how-to-upgrade/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/macos/how-to-upgrade/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/macos/how-to-upgrade/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/macos/how-to-upgrade/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/macos/how-to-upgrade/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/macos/how-to-upgrade/" hreflang="sv-SE">
  <link rel="alternate" href="https://www.apple.com/sg/macos/how-to-upgrade/" hreflang="en-SG">
  <link rel="alternate" href="https://www.apple.com/si/macos/how-to-upgrade/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/macos/how-to-upgrade/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/macos/how-to-upgrade/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/th/macos/how-to-upgrade/" hreflang="th-TH">
  <link rel="alternate" href="https://www.apple.com/tj/macos/how-to-upgrade/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/macos/how-to-upgrade/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/macos/how-to-upgrade/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/tr/macos/how-to-upgrade/" hreflang="tr-TR">
  <link rel="alternate" href="https://www.apple.com/tw/macos/how-to-upgrade/" hreflang="zh-TW">
  <link rel="alternate" href="https://www.apple.com/ua/macos/how-to-upgrade/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/macos/how-to-upgrade/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uk/macos/how-to-upgrade/" hreflang="en-GB">
  <link rel="alternate" href="https://www.apple.com/uz/macos/how-to-upgrade/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/macos/how-to-upgrade/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/macos/how-to-upgrade/" hreflang="en-ZA">
  <link rel="alternate" href="https://www.apple.com.cn/macos/how-to-upgrade/" hreflang="zh-CN"> 
  <meta name="viewport" content="width=device-width, initial-scale=1, viewport-fit=cover"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/en_US/styles/ac-globalnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/5/styles/ac-localnav.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/en_US/styles/ac-globalfooter.built.css"> 
  <title>macOS - How to Upgrade - Apple</title> 
  <meta name="Description" content="See if your Mac is ready for macOS&nbsp;Big Sur, the latest version of macOS. And find out how to upgrade quickly and easily."> 
  <meta property="og:image" content="https://www.apple.com/macos/images/og.png?202011120842"> 
  <meta property="og:title" content="macOS - How&nbsp;to&nbsp;Upgrade"> 
  <meta property="og:description" content="See if your Mac is ready for macOS&nbsp;Big Sur, the latest version of macOS. And find out how to upgrade quickly and easily."> 
  <meta property="og:url" content="https://www.apple.com/macos/how-to-upgrade/"> 
  <meta property="og:locale" content="en_US"> 
  <meta property="og:site_name" content="Apple"> 
  <meta property="og:type" content="website"> 
  <meta property="analytics-track" content="macos - how to upgrade"> 
  <meta property="analytics-s-channel" content="macos"> 
  <meta property="analytics-s-bucket-0" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-1" content="appleglobal,applestoreww"> 
  <meta property="analytics-s-bucket-2" content="appleglobal,applestoreww"> 
  <link rel="stylesheet" href="/wss/fonts?families=SF+Pro,v1|SF+Pro+Icons,v1" type="text/css" media="all"> 
  <link rel="stylesheet" href="/v/macos/how-to-upgrade/d/built/styles/main.built.css" type="text/css"> 
  <link rel="stylesheet" href="/v/macos/how-to-upgrade/d/built/styles/overview.built.css" type="text/css"> 
  <script src="/v/macos/how-to-upgrade/d/built/scripts/head.built.js" type="text/javascript" charset="utf-8"></script> 
 </head> 
 <body class="page-howtoupgrade ac-gn-current-mac" id="page-howtoupgrade"> 
  <meta name="ac-gn-store-key" content="SFX9YPYY9PPXCU9KH"> 
  <aside id="ac-gn-segmentbar" class="ac-gn-segmentbar" lang="en-US" dir="ltr" data-strings="{ 'exit': 'Exit', 'view': '{%STOREFRONT%} Store Home', 'segments': { 'smb': 'Business Store Home', 'eduInd': 'Education Store Home', 'other': 'Store Home' } }"></aside> 
  <input type="checkbox" id="ac-gn-menustate" class="ac-gn-menustate"> 
  <nav id="ac-globalnav" class="no-js" role="navigation" aria-label="Global" data-hires="false" data-analytics-region="global nav" lang="en-US" dir="ltr" data-www-domain="www.apple.com" data-store-locale="us" data-store-root-path="/us" data-store-api="/[storefront]/shop/bag/status" data-search-locale="en_US" data-search-suggestions-api="/search-services/suggestions/" data-search-defaultlinks-api="/search-services/suggestions/defaultlinks/"> 
   <div class="ac-gn-content"> 
    <ul class="ac-gn-header"> 
     <li class="ac-gn-item ac-gn-menuicon"> <label class="ac-gn-menuicon-label" for="ac-gn-menustate" aria-hidden="true"> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-top"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-top"></span> </span> <span class="ac-gn-menuicon-bread ac-gn-menuicon-bread-bottom"> <span class="ac-gn-menuicon-bread-crust ac-gn-menuicon-bread-crust-bottom"></span> </span> </label> <a href="#ac-gn-menustate" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-open" id="ac-gn-menuanchor-open"> <span class="ac-gn-menuanchor-label">Global Nav Open Menu</span> </a> <a href="#" role="button" class="ac-gn-menuanchor ac-gn-menuanchor-close" id="ac-gn-menuanchor-close"> <span class="ac-gn-menuanchor-label">Global Nav Close Menu</span> </a> </li> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/" data-analytics-title="apple home" id="ac-gn-firstfocus-small"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-bag ac-gn-bag-small" id="ac-gn-bag-small"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/us/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Shopping Bag" data-string-badge="Shopping Bag with item count :"> <span class="ac-gn-link-text">Shopping Bag</span> </a> <span class="ac-gn-bag-badge"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <div class="ac-gn-search-placeholder-container" role="search"> 
     <div class="ac-gn-search ac-gn-search-small"> <a id="ac-gn-link-search-small" class="ac-gn-link" href="/us/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"> 
       <div class="ac-gn-search-placeholder-bar"> 
        <div class="ac-gn-search-placeholder-input"> 
         <div class="ac-gn-search-placeholder-input-text" aria-hidden="true"> 
          <div class="ac-gn-link-search ac-gn-search-placeholder-input-icon"></div> <span class="ac-gn-search-placeholder">Search apple.com</span> 
         </div> 
        </div> 
        <div class="ac-gn-searchview-close ac-gn-searchview-close-small ac-gn-search-placeholder-searchview-close"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true">Cancel</span> 
        </div> 
       </div> </a> 
     </div> 
    </div> 
    <ul class="ac-gn-list"> 
     <li class="ac-gn-item ac-gn-apple"> <a class="ac-gn-link ac-gn-link-apple" href="/" data-analytics-title="apple home" id="ac-gn-firstfocus"> <span class="ac-gn-link-text">Apple</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-mac"> <a class="ac-gn-link ac-gn-link-mac" href="/mac/" data-analytics-title="mac"> <span class="ac-gn-link-text">Mac</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-ipad"> <a class="ac-gn-link ac-gn-link-ipad" href="/ipad/" data-analytics-title="ipad"> <span class="ac-gn-link-text">iPad</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-iphone"> <a class="ac-gn-link ac-gn-link-iphone" href="/iphone/" data-analytics-title="iphone"> <span class="ac-gn-link-text">iPhone</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-watch"> <a class="ac-gn-link ac-gn-link-watch" href="/watch/" data-analytics-title="watch"> <span class="ac-gn-link-text">Watch</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-tv"> <a class="ac-gn-link ac-gn-link-tv" href="/tv/" data-analytics-title="tv"> <span class="ac-gn-link-text">TV</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-music"> <a class="ac-gn-link ac-gn-link-music" href="/music/" data-analytics-title="music"> <span class="ac-gn-link-text">Music</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-support"> <a class="ac-gn-link ac-gn-link-support" href="https://support.apple.com" data-analytics-title="support"> <span class="ac-gn-link-text">Support</span> </a> </li> 
     <li class="ac-gn-item ac-gn-item-menu ac-gn-search" role="search"> <a id="ac-gn-link-search" class="ac-gn-link ac-gn-link-search" href="/us/search" data-analytics-title="search" data-analytics-click="search" data-analytics-intrapage-link aria-label="Search apple.com"></a> </li> 
     <li class="ac-gn-item ac-gn-bag" id="ac-gn-bag"> 
      <div class="ac-gn-bag-wrapper"> <a class="ac-gn-link ac-gn-link-bag" href="/us/shop/goto/bag" data-analytics-title="bag" data-analytics-click="bag" aria-label="Shopping Bag" data-string-badge="Shopping Bag with item count : {%BAGITEMCOUNT%}"> <span class="ac-gn-link-text">Shopping Bag</span> </a> <span class="ac-gn-bag-badge" aria-hidden="true"> <span class="ac-gn-bag-badge-separator"></span> <span class="ac-gn-bag-badge-number"></span> <span class="ac-gn-bag-badge-unit">+</span> </span> 
      </div> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-large"></span> </li> 
    </ul> 
    <aside id="ac-gn-searchview" class="ac-gn-searchview" role="search" data-analytics-region="search"> 
     <div class="ac-gn-searchview-content"> 
      <div class="ac-gn-searchview-bar"> 
       <div class="ac-gn-searchview-bar-wrapper"> 
        <form id="ac-gn-searchform" class="ac-gn-searchform" action="/us/search" method="get"> 
         <div class="ac-gn-searchform-wrapper"> 
          <input id="ac-gn-searchform-input" class="ac-gn-searchform-input" type="text" aria-label="Search apple.com" placeholder="Search apple.com" autocorrect="off" autocapitalize="off" autocomplete="off" spellcheck="false" role="combobox" aria-autocomplete="list" aria-expanded="true" aria-owns="quicklinks suggestions"> 
          <input id="ac-gn-searchform-src" type="hidden" name="src" value="globalnav"> <button id="ac-gn-searchform-submit" class="ac-gn-searchform-submit" type="submit" disabled aria-label="Submit Search"> </button> <button id="ac-gn-searchform-reset" class="ac-gn-searchform-reset" type="reset" disabled aria-label="Clear Search"> <span class="ac-gn-searchform-reset-background"></span> </button> 
         </div> 
        </form> <button id="ac-gn-searchview-close-small" class="ac-gn-searchview-close ac-gn-searchview-close-small" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-cancel" aria-hidden="true"> Cancel </span> </button> 
       </div> 
      </div> 
      <aside id="ac-gn-searchresults" class="ac-gn-searchresults" data-string-quicklinks="Quick Links" data-string-suggestions="Suggested Searches" data-string-noresults=""></aside> 
     </div> <button id="ac-gn-searchview-close" class="ac-gn-searchview-close" aria-label="Cancel Search"> <span class="ac-gn-searchview-close-wrapper"> <span class="ac-gn-searchview-close-left"></span> <span class="ac-gn-searchview-close-right"></span> </span> </button> 
    </aside> 
    <aside class="ac-gn-bagview" data-analytics-region="bag"> 
     <div class="ac-gn-bagview-scrim"> <span class="ac-gn-bagview-caret ac-gn-bagview-caret-small"></span> 
     </div> 
     <div class="ac-gn-bagview-content" id="ac-gn-bagview-content"> 
     </div> 
    </aside> 
   </div> 
  </nav> 
  <div class="ac-gn-blur"></div> 
  <div id="ac-gn-curtain" class="ac-gn-curtain"></div> 
  <div id="ac-gn-placeholder" class="ac-nav-placeholder"></div> 
  <script type="text/javascript" src="/ac/globalnav/6/en_US/scripts/ac-globalnav.built.js"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/ac-analytics.js" type="text/javascript" charset="utf-8"></script> 
  <script src="/metrics/ac-analytics/2.13.0/scripts/auto-init.js" type="text/javascript" charset="utf-8"></script> 
  <input type="checkbox" id="ac-ln-menustate" class="ac-ln-menustate"> 
  <nav id="ac-localnav" class="no-js" lang="en-US" dir="ltr" data-sticky data-analytics-region="local nav" role="navigation" aria-label="Local"> 
   <div class="ac-ln-wrapper"> 
    <div class="ac-ln-background"></div> 
    <div class="ac-ln-content"> 
     <div class="ac-ln-title"> <a href="/macos/big-sur/" data-analytics-title="product index"> macOS </a> 
     </div> 
     <div class="ac-ln-menu"> <a href="#ac-ln-menustate" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-open" id="ac-ln-menustate-open" role="button"> <span class="ac-ln-menucta-anchor-label">Local Nav Open Menu</span> </a> <a href="#" class="ac-ln-menucta-anchor ac-ln-menucta-anchor-close" id="ac-ln-menustate-close" role="button"> <span class="ac-ln-menucta-anchor-label">Local Nav Close Menu</span> </a> 
      <div class="ac-ln-menu-tray"> 
       <ul class="ac-ln-menu-items"> 
        <li class="ac-ln-menu-item"> <a href="/macos/big-sur/" class="ac-ln-menu-link" data-analytics-title="overview">Overview</a> </li> 
        <li class="ac-ln-menu-item"> <a href="/macos/big-sur/features/" class="ac-ln-menu-link" data-analytics-title="all new features">All New Features</a> </li> 
        <li class="ac-ln-menu-item"> <span class="ac-ln-menu-link current" role="link" aria-disabled="true" data-analytics-title="how to upgrade">How to Upgrade</span> </li> 
       </ul> 
      </div> 
      <div class="ac-ln-actions"> 
       <div class="ac-ln-action ac-ln-action-menucta" aria-hidden="true"> <label for="ac-ln-menustate" class="ac-ln-menucta"> <span class="ac-ln-menucta-chevron"></span> </label> 
       </div> 
       <div class="ac-ln-action ac-ln-action-button"> <a class="ac-ln-button" href="https://itunes.apple.com/us/app/macos-big-sur/id1526878132" data-analytics-title="update now"><span class="visuallyhidden">Learn how to </span>Update <span aria-hidden="true">Now</span><span class="visuallyhidden"> to macOS Big Sur</span> <span class="ac-ln-action-product"></span></a> 
       </div> 
      </div> 
     </div> 
    </div> 
   </div> 
  </nav> <label id="ac-ln-curtain" for="ac-ln-menustate"></label> 
  <script type="text/javascript" src="/ac/localnav/5/scripts/ac-localnav.built.js"></script> 
  <div id="main" class="main" role="main" data-hires="true"> 
   <section class="section section-hero" data-analytics-section-engagement="name:howto"> 
    <div class="section-content border center"> 
     <div class="column large-centered large-12"> 
      <h1 class="typography-headline-super large-centered large-9 medium-10 small-12 upgrade-heading">Upgrade to macOS&nbsp;Big&nbsp;Sur</h1> 
      <p class="typography-intro-elevated large-centered large-11 small-12">macOS&nbsp;Big&nbsp;Sur elevates the most advanced desktop operating system in the world to a new level of power and beauty. Experience Mac to the fullest with a refined new design. Enjoy the biggest Safari update ever. Discover new features for Maps and Messages. Get&nbsp;even more transparency around your&nbsp;privacy.</p> 
     </div> 
    </div> 
   </section> 
   <section class="section section-one" data-analytics-section-engagement="name:stepone"> 
    <div class="section-content steps-content has-center-content"> 
     <div class="column large-10 medium-5 small-12"> 
      <figure class="image-about with-shadow"></figure> 
     </div> 
     <div class="column large-6 medium-7 small-12 small-offset-0 center-block"> 
      <h2 class="typography-headline-reduced">Chances are, your Mac can run macOS&nbsp;Big&nbsp;Sur</h2> 
      <p>The following models are supported:</p> 
      <ul> 
       <li>MacBook (2015 or later)</li> 
       <li>MacBook Air (2013 or later)</li> 
       <li>MacBook Pro (Late 2013 or later)</li> 
       <li>Mac mini (2014 or later)</li> 
       <li>iMac (2014 or later)</li> 
       <li>iMac Pro (2017 or later)</li> 
       <li>Mac Pro (2013 or later)</li> 
      </ul> 
