<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/bh/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-BH" lang="en-BH"> 
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/buy/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/li/buy/" hreflang="de-LI">
  <link rel="alternate" href="https://www.apple.com/lt/buy/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lv/buy/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/buy/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/buy/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/buy/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/buy/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/buy/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/buy/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mt/buy/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/buy/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mz/buy/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/buy/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/buy/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/om/buy/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/qa/buy/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/buy/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/si/buy/" hreflang="en-SI">
  <link rel="alternate" href="https://www.apple.com/sk/buy/" hreflang="sk-SK">
  <link rel="alternate" href="https://www.apple.com/sn/buy/" hreflang="fr-SN">
  <link rel="alternate" href="https://www.apple.com/tj/buy/" hreflang="en-TJ">
  <link rel="alternate" href="https://www.apple.com/tm/buy/" hreflang="en-TM">
  <link rel="alternate" href="https://www.apple.com/tn/buy/" hreflang="fr-TN">
  <link rel="alternate" href="https://www.apple.com/ua/buy/" hreflang="uk-UA">
  <link rel="alternate" href="https://www.apple.com/ug/buy/" hreflang="en-UG">
  <link rel="alternate" href="https://www.apple.com/uz/buy/" hreflang="en-UZ">
  <link rel="alternate" href="https://www.apple.com/vn/buy/" hreflang="en-VN">
  <link rel="alternate" href="https://www.apple.com/za/buy/" hreflang="en-ZA"> 
  <meta name="viewport" content="width=1024"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalnav/6/en_BH/styles/ac-globalnav.fixed.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/localnav/3.0/styles/ac-localnav.fixed.built.css"> 
  <link rel="stylesheet" type="text/css" href="/ac/globalfooter/6/en_BH/styles/ac-globalfooter.fixed.built.css"> 
  <title>Apple (Bahrain) - Where to Buy</title> 
  <meta name="omni_page" content="Where to Buy"> 
  <meta http-equiv="pics-label" content="(pics-1.1 &quot;http://www.icra.org/ratingsv02.html&quot; l gen true for &quot;https://www.apple.com&quot; r (cz 1 lz 1 nz 1 oz 1 vz 1) &quot;http://www.rsac.org/ratingsv01.html&quot; l gen true for &quot;https://www.apple.com&quot; r (n 0 s 0 v 0 l 0))"> 
  <
